time="2024-03-21T14:46:21+08:00" level=info msg="This Is First Log, 111"
time="2024-03-21T14:46:22+08:00" level=info msg="This Is First Log, 111"
time="2024-03-21T14:46:24+08:00" level=info msg="This Is First Log, 111"
time="2024-03-21T15:08:15+08:00" level=info msg="| 200 |       505.7µs |       127.0.0.1 | GET | / |"
time="2024-03-21T15:09:06+08:00" level=info msg="| 200 | 1.001ms | 127.0.0.1 | GET | / |"
[36mINFO[0m[0006] | 200 | 0s | 127.0.0.1 | GET | / |           
[36mINFO[0m[0066] | 200 | 0s | 127.0.0.1 | GET | / |           
time="2024-03-21T15:14:39+08:00" level=info msg="| 200 |         567µs |       127.0.0.1 | GET | / |"
[36mINFO[0m[0003] | 200 |         567µs |       127.0.0.1 | GET | / | 
[36mINFO[0m[0005] | 200 |            0s |       127.0.0.1 | GET | / | 
[36mINFO[0m[0005] | 200 |            0s |       127.0.0.1 | GET | / | 
[36mINFO[0m[0006] | 200 |            0s |       127.0.0.1 | GET | / | 
[36mINFO[0m[0006] | 200 |            0s |       127.0.0.1 | GET | / | 
[36mINFO[0m[0018] | 200 |            0s |       127.0.0.1 | GET | / | 
[36mINFO[0m[0018] | 200 |            0s |       127.0.0.1 | GET | / | 
time="2024-03-21T15:15:34+08:00" level=info msg="| 200 |       981.2µs |       127.0.0.1 | GET | / |"
time="2024-03-21T15:15:34+08:00" level=info msg="| 200 |       981.2µs |       127.0.0.1 | GET | / |"
[36mINFO[0m[0002] | 200 |            0s |       127.0.0.1 | GET | / | 
[36mINFO[0m[0002] | 200 |            0s |       127.0.0.1 | GET | / | 
[36mINFO[0m[0015] | 200 |            0s |       127.0.0.1 | GET | / | 
[36mINFO[0m[0015] | 200 |            0s |       127.0.0.1 | GET | / | 
[36mINFO[0m[0006] | 200 |            0s |       127.0.0.1 | GET | / | 
[36mINFO[0m[0015] | 200 |            0s |       127.0.0.1 | GET | / | 
time="2024-03-21 15:19:40" level=info msg="| 200 |       589.7µs |       127.0.0.1 | GET | / |"
time="2024-03-21 15:19:43" level=info msg="| 200 |            0s |       127.0.0.1 | GET | / |"
time="2024-03-21 15:19:44" level=info msg="| 200 |            0s |       127.0.0.1 | GET | / |"
[36mINFO[0m[0046] | 200 | 0s | 127.0.0.1 | GET | / |           
time="2024-03-21 15:39:48" level=info msg="| 200 | 873.6µs | 127.0.0.1 | GET | / |"
